"0",""
"0","Linear_Mod_Gral <- Data_Ratios |>"
"0","lm(Imports_Ratio ~ GDP_Percent + "
"0","     Manufact_Ratio +"
"0","     Minery_Ratio +"
"0","     Agric_Ratio +"
"0","     Services_Ratio +"
"0","     Other_Ratio +"
"0","     Population_Percent, data = _) |>"
"0","summary()"
"0",""
"0","Linear_Mod_Cl01 <- filter(Data_Ratios, M_Cluster == 1) |>"
"0","lm(Imports_Ratio ~ GDP_Percent + "
"0","     Manufact_Ratio +"
"0","     Minery_Ratio +"
"0","     Agric_Ratio +"
"0","     Services_Ratio +"
"0","     Other_Ratio +"
"0","     Population_Percent, data = _) |>"
"0","summary()"
"0",""
"0","Linear_Mod_Cl02 <- filter(Data_Ratios, M_Cluster == 2) |>"
"0","lm(Imports_Ratio ~ GDP_Percent + "
"0","     Manufact_Ratio +"
"0","     Minery_Ratio +"
"0","     Agric_Ratio +"
"0","     Services_Ratio +"
"0","     Other_Ratio +"
"0","     Population_Percent, data = _) |>"
"0","summary()"
"0",""
"0","Linear_Mod_Cl03 <- filter(Data_Ratios, M_Cluster == 3) |>"
"0","lm(Imports_Ratio ~ GDP_Percent + "
"0","     Manufact_Ratio +"
"0","     Minery_Ratio +"
"0","     Agric_Ratio +"
"0","     Services_Ratio +"
"0","     Other_Ratio +"
"0","     Population_Percent, data = _) |>"
"0","summary()"
"0",""
"0","Linear_Mod_Cl04 <- filter(Data_Ratios, M_Cluster == 4) |>"
"0","lm(Imports_Ratio ~ GDP_Percent + "
"0","     Manufact_Ratio +"
"0","     Minery_Ratio +"
"0","     Agric_Ratio +"
"0","     Services_Ratio +"
"0","     Other_Ratio +"
"0","     Population_Percent, data = _) |>"
"0","summary()"
"0",""
"0","Models_Results <- tibble("
"0","  Radj = c(""Gral"", ""Cl01"",""Cl02"",""Cl03"",""Cl04""),"
"0","  Value = c(round(Linear_Mod_Gral$adj.r.squared,3),"
"0","        round(Linear_Mod_Cl01$adj.r.squared,3),"
"0","        round(Linear_Mod_Cl02$adj.r.squared,3),"
"0","        round(Linear_Mod_Cl03$adj.r.squared,3),"
"0","        round(Linear_Mod_Cl04$adj.r.squared,3)))"
"0",""
"0","Models_Results"
