"0","Data_AVG <- Data02 %>%"
"0","  group_by(Id_Country, Country) %>%"
"0","  summarize(GDP_AVG = mean(GDP, na.rm = T),"
"0","            Imports_AVG = mean(Imports, na.rm = T),"
"0","            Manufact_AVG = mean(Manufact, na.rm = T),"
"0","            Minery_Ut_AVG = mean(Minery_Util, na.rm = T),"
"0","            Agric_AVG = mean(Agric, na.rm = T),"
"0","            Services_AVG = mean(Services, na.rm = T),"
"0","            Other_AVG = mean(Other, na.rm = T),"
"0","            Population_AVG = mean(Population_MM, na.rm = T))"
"2","`summarise()` has grouped output by 'Id_Country'. You can override using the `.groups` argument."
