"0",""
"0","P005 <- Data_M_Clusters |>"
"0","#filter(!is.na(sex)) |>"
"0","ggplot(aes(y = M_Ratio,"
"0","x = M_Cluster,"
"0","colour = M_Cluster, show.legend = FALSE)) +"
"0","#  geom_boxplot(show.legend = FALSE) +"
"0","  geom_quasirandom(dodge.width = 1, show.legend = FALSE) +"
"0","  labs(title = ""Distribution of Imports Ratio by Cluster"", x = NULL)"
"0",""
"0","P006 <- ggplot(T1, aes(x = M_Cluster, y = Countries_Perc, colour = M_Cluster)) + geom_bar(stat = ""sum"", show.legend = FALSE) #+"
"0",""
"0","P007 <- ggplot(T1, aes(x = M_Cluster, y = GDP_Perc, colour = M_Cluster)) + geom_bar(stat = ""sum"", show.legend = FALSE)"
"0",""
"0",""
"0",""
"0","(P005 | P004) / (P006 | P007) +"
"0","# add tags and main title"
"0","plot_annotation(tag_levels = 'A',"
"0","title = 'Main Metrics Summary by Clusters')"
