"0",""
"0","P001 <- ggplot(Data_M_Year, aes(x = YEAR, y = Imports_Tot/1000000, colour = -YEAR, main = ""X"", show.legend = FALSE)) +"
"0","  geom_line(show.legend = FALSE) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  labs(x = NULL,"
"0","       y = ""Imports MMMUSD"")"
"0",""
"0","P002 <- ggplot(Data_M_Year, aes(x = YEAR, y = GDP_Tot/1000000, colour = -YEAR, main = ""X"", show.legend = FALSE)) +"
"0","  geom_line(show.legend = FALSE) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  labs(x = NULL,"
"0","       y = ""GDP MMMUSD"")"
"0",""
"0",""
"0","P003 <- ggplot(Data_M_Year, aes(x = YEAR, y = M_Ratio, colour = -YEAR, main = ""X"", show.legend = FALSE)) +"
"0","  geom_line(show.legend = FALSE) +"
"0","  geom_point(show.legend = FALSE)"
"0",""
"0","((P001 | P002) / P003) +"
"0","# add tags and main title"
"0","plot_annotation(tag_levels = 'A',"
"0","title = 'Imports and GDP Historic Trend')"
"0",""
