"0","summary(Data_AVG)"
"1",""
"1","    GDP_AVG        "
"1","  Imports_AVG       "
"1","  Manufact_AVG      "
"1"," Minery_Ut_AVG     "
"1","   Agric_AVG     "
"1","  Services_AVG     "
"1","
"
"1"," Min.   :      41  "
"1"," Min.   :     25.5  "
"1"," Min.   :      0.4  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0  "
"1"," Min.   :      28  "
"1","
"
"1"," 1st Qu.:    5265  "
"1"," 1st Qu.:   2873.6  "
"1"," 1st Qu.:    387.7  "
"1"," 1st Qu.:   187.7  "
"1"," 1st Qu.:   346  "
"1"," 1st Qu.:    3086  "
"1","
"
"1"," Median :   24988  "
"1"," Median :  10737.9  "
"1"," Median :   3026.0  "
"1"," Median :  1716.8  "
"1"," Median :  2103  "
"1"," Median :   13339  "
"1","
"
"1"," Mean   :  368211  "
"1"," Mean   : 104624.4  "
"1"," Mean   :  58711.1  "
"1"," Mean   : 22015.4  "
"1"," Mean   : 15192  "
"1"," Mean   :  235040  "
"1","
"
"1"," 3rd Qu.:  188515  "
"1"," 3rd Qu.:  64243.4  "
"1"," 3rd Qu.:  19877.8  "
"1"," 3rd Qu.: 10583.9  "
"1"," 3rd Qu.:  8127  "
"1"," 3rd Qu.:   88188  "
"1","
"
"1"," Max.   :17957705  "
"1"," Max.   :2821075.9  "
"1"," Max.   :3066326.4  "
"1"," Max.   :668980.0  "
"1"," Max.   :896195  "
"1"," Max.   :14348670  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1"," NA's   :1       "
"1","                   "
"1","
"
"1",""
"1","   Other_AVG      "
"1"," Population_AVG   "
"1","    M_Ratio       "
"1","
"
"1"," Min.   :     21  "
"1"," Min.   :   0.00  "
"1"," Min.   :  1.672  "
"1","
"
"1"," 1st Qu.:   1643  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.: 30.897  "
"1","
"
"1"," Median :   6916  "
"1"," Median :   6.90  "
"1"," Median : 44.283  "
"1","
"
"1"," Mean   : 153945  "
"1"," Mean   :  34.99  "
"1"," Mean   : 50.037  "
"1","
"
"1"," 3rd Qu.:  51114  "
"1"," 3rd Qu.:  23.88  "
"1"," 3rd Qu.: 60.674  "
"1","
"
"1"," Max.   :9937060  "
"1"," Max.   :1387.80  "
"1"," Max.   :197.171  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","
"
