"0","Data_AVG <- Data02 %>%"
"0","  group_by(ID_COUNTRY, COUNTRY_2) %>%"
"0","  summarize(GDP_AVG = mean(GDP, na.rm = T),"
"0","            Imports_AVG = mean(IMPORTS, na.rm = T),"
"0","            Manufact_AVG = mean(MANUFACT, na.rm = T),"
"0","            Minery_Ut_AVG = mean(MIN_UT, na.rm = T),"
"0","            Agric_AVG = mean(AGRIC, na.rm = T),"
"0","            Services_AVG = mean(SERVICES, na.rm = T),"
"0","            Other_AVG = mean(OTHER, na.rm = T),"
"0","            Population_AVG = mean(Population_MM, na.rm = T))"
"0",""
